id,prediction
0,0.0
1,0.0
2,0.0
3,85.3883771253718
4,425.82116276457646
5,972.2855327393556
6,1980.3673497217603
7,2619.969768560972
8,2867.2096910681303
9,2511.7383114008926
10,2351.8953654828133
11,3083.4321042848064
12,2393.623056890364
13,2019.0042875727645
14,2018.0725911719007
15,1504.6650552363662
16,1159.1047334197035
17,571.4346570910903
18,258.4984833606906
19,21.168989280148484
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,206.6997446335371
28,610.4464667441096
29,1179.735088046707
30,1601.6616146664858
31,2500.651275282303
32,3560.6420044582896
33,4048.51435371694
34,4146.478130889237
35,3433.5854806034167
36,3762.749211719911
37,3489.4491036573863
38,3010.226946001966
39,2583.599404399079
40,2067.308285486093
41,978.9640163049294
42,453.49186239673793
43,110.58615696379
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,245.48075992628333
52,685.7656321978706
53,1586.6668796357735
54,2747.15493799013
55,3787.41244746542
56,4462.549753412393
57,4742.12636539081
58,4815.293499313136
59,4446.574984870356
60,4557.763437499764
61,4320.693153526428
62,3009.8243755678977
63,2068.6942905367305
64,1096.467762121968
65,762.0107536401589
66,383.7168557793405
67,105.12536366480538
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,18.83432744445924
75,119.23227968073736
76,441.4042398329481
77,1183.9778690853216
78,2197.0910984244097
79,3732.24593137326
80,3370.247477522064
81,2893.108083601829
82,3222.548937441778
83,3048.552000670411
84,3012.534097552977
85,2669.575729159495
86,3033.384366737821
87,2587.453960673552
88,1768.5740024734198
89,810.2681052102035
90,299.36890325475173
91,126.84763928563804
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,53.41042629633955
99,238.4422534031968
100,629.4709914744564
101,1319.8319552796036
102,2810.506840648788
103,3424.3616261342645
104,4364.387072412679
105,4361.827793594234
106,4641.247140619386
107,4127.098202582708
108,4293.995814076548
109,4007.339438380204
110,3662.4925701494935
111,3069.566070767948
112,1849.5222703609256
113,1013.3823701130998
114,431.5956564808085
115,192.11855756898004
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,84.2559754705055
123,262.26966451978444
124,638.2868885925798
125,1730.5959534765636
126,2463.0678125122217
127,3768.1993739590257
128,3990.368173299638
129,3732.196478737224
130,3739.697897777067
131,3358.673680543356
132,3076.4043234013143
133,3569.3756150240924
134,3561.7625944732126
135,2172.5133564298008
136,1343.1703758948388
137,876.5826697925339
138,510.19331596502025
139,215.3198127565251
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,72.19250460405706
147,215.5666693799799
148,664.177136057101
149,1738.460795659738
150,2503.0119123109725
151,3888.019940094136
152,4292.82711017627
153,4589.350822581397
154,4272.647221102476
155,4193.4778149389485
156,3759.742155445616
157,3731.439880233893
158,3487.3687468395947
159,2445.191699377785
160,1742.5393462711286
161,973.319060489809
162,476.4943807699176
163,189.8256310217577
164,16.236230203319717
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,12.496900205389183
171,76.3659131341837
172,204.1533649083997
173,258.1318694330648
174,312.9343248336797
175,460.0253132240887
176,667.2839287305893
177,766.0850399928378
178,913.4769967083696
179,1642.453752944485
180,2113.2566017790687
181,2177.3739556720075
182,1782.8501126698982
183,1634.3378367290377
184,973.742105778964
185,514.8758049558825
186,260.14429238517084
187,110.76475040268542
188,21.15923007408625
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,56.833550253427205
195,180.3344174837497
196,394.6488096480896
197,820.2392654529367
198,1183.2328369896
199,1733.319123277378
200,2150.07538498164
201,2219.3351636557054
202,1970.270443971741
203,2644.15435047092
204,2644.5530838221976
205,2559.281850983955
206,2093.394963119367
207,1612.1639961019264
208,1069.6601911005164
209,481.7336722909206
210,265.784083306736
211,63.73496997311245
212,1.1165597103980125
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,11.105136362840913
219,92.73536473643544
220,255.8958609884818
221,293.07908532506593
222,595.7832332210617
223,1095.7163361945145
224,2497.0415215978264
225,2551.4717602647584
226,1804.748567364908
227,1824.9644561229488
228,1140.6351200582217
229,1071.9819711099558
230,781.0747774207748
231,619.347177087599
232,499.231033828166
233,325.9880856675186
234,244.12030697143223
235,83.37409276923395
236,17.50107307352789
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,24.046954736962416
243,107.05525296486258
244,303.7590873073237
245,995.2934768067378
246,1236.7848643590726
247,1970.406373813423
248,1510.797289543712
249,1810.4476449950057
250,1861.9407557132208
251,2166.623557672384
252,2514.136040310653
253,2468.443065849444
254,1975.8465502355853
255,1677.5882552590126
256,1063.8228420853393
257,805.4940512371575
258,499.1451098672548
259,248.1626051837647
260,44.50528147494378
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,62.08809478835857
267,129.56479331446437
268,314.4801257858384
269,692.6330820100989
270,1076.204922391339
271,1219.714266034984
272,1632.356073363198
273,1988.842477771702
274,1563.958457256509
275,1881.5854473025488
276,1797.608678895021
277,911.6503941160388
278,1061.7497043809412
279,970.4788498041812
280,340.7197622862222
281,353.7750943595469
282,199.28657826374555
283,74.53236390290898
284,2.736571829216538
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,62.19804889826416
291,163.6965827762878
292,310.843890441501
293,794.9325822188163
294,1391.555467192279
295,1422.442218758055
296,1990.153233637444
297,1917.246103271101
298,1987.656919443957
299,1600.1569139907533
300,1599.578585286711
301,1645.633747636777
302,1486.7674703261778
303,1152.710997558379
304,979.3009816598692
305,732.3776066181113
306,414.4526116717795
307,159.04542429942734
308,29.876501580591352
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,47.612798822818846
315,231.30626992917237
316,425.0546531470481
317,668.9042608893994
318,1107.8147110923037
319,1331.5985937213557
320,2588.461332443779
321,3146.019338692304
322,3056.8543613690717
323,2358.827391647437
324,1747.3396505107935
325,1840.433285340372
326,1076.3073620133678
327,666.5789396032211
328,620.8869184106418
329,426.9584452402232
330,224.07220093294188
331,100.96934619188492
332,16.757552092430977
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,16.557684647230307
339,88.78659791740576
340,263.24130548434886
341,491.9810155696616
342,828.2208774113349
343,1093.628754074099
344,1334.985697365909
345,1579.155554126562
346,1518.0782337382325
347,1551.292430128992
348,1464.270604776347
349,1571.595509908136
350,1362.8766550440926
351,1094.0051439818542
352,674.7978970643921
353,519.4762076343181
354,228.5251568916407
355,125.5593925167361
356,29.049033795241268
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,48.63165892392916
363,157.55257936003122
364,283.8783672477085
365,512.9311753653494
366,967.4634372364384
367,1097.0202568928737
368,2004.364822906003
369,1356.481782902937
370,1439.8175700886488
