,id,time,prediction,location
0,0,2023-05-01 00:00:00,0.6018349532428273,C
1,1,2023-05-01 01:00:00,0.6033891941098355,C
2,2,2023-05-01 02:00:00,0.6342670760713356,C
3,3,2023-05-01 03:00:00,5.690395495636119,C
4,4,2023-05-01 04:00:00,33.99316916906624,C
5,5,2023-05-01 05:00:00,89.66990420942224,C
6,6,2023-05-01 06:00:00,210.87914036064524,C
7,7,2023-05-01 07:00:00,345.9197865738891,C
8,8,2023-05-01 08:00:00,316.3795869906554,C
9,9,2023-05-01 09:00:00,400.5913187783885,C
10,10,2023-05-01 10:00:00,425.484865601762,C
11,11,2023-05-01 11:00:00,412.6020807237689,C
12,12,2023-05-01 12:00:00,237.9427721192478,C
13,13,2023-05-01 13:00:00,268.9794025190856,C
14,14,2023-05-01 14:00:00,352.3528161043193,C
15,15,2023-05-01 15:00:00,274.2219354979897,C
16,16,2023-05-01 16:00:00,191.42979008640663,C
17,17,2023-05-01 17:00:00,140.09638072031274,C
18,18,2023-05-01 18:00:00,40.63748880582973,C
19,19,2023-05-01 19:00:00,5.857070587478492,C
20,20,2023-05-01 20:00:00,0.721250409857422,C
21,21,2023-05-01 21:00:00,0.6314498024545148,C
22,22,2023-05-01 22:00:00,0.3107008227968603,C
23,23,2023-05-01 23:00:00,0.4889436061288482,C
24,24,2023-05-06 00:00:00,0.3121461177658782,C
25,25,2023-05-06 01:00:00,0.3112139622461345,C
26,26,2023-05-06 02:00:00,0.0,C
27,27,2023-05-06 03:00:00,15.004839933342414,C
28,28,2023-05-06 04:00:00,69.76519651300501,C
29,29,2023-05-06 05:00:00,139.66195096952356,C
30,30,2023-05-06 06:00:00,230.3572019482192,C
31,31,2023-05-06 07:00:00,298.6379642800774,C
32,32,2023-05-06 08:00:00,434.7206098706353,C
33,33,2023-05-06 09:00:00,574.1918462519998,C
34,34,2023-05-06 10:00:00,594.1164341030293,C
35,35,2023-05-06 11:00:00,634.9749830809509,C
36,36,2023-05-06 12:00:00,613.8494644207947,C
37,37,2023-05-06 13:00:00,570.1803047389832,C
38,38,2023-05-06 14:00:00,494.6828199139167,C
39,39,2023-05-06 15:00:00,409.8337326869588,C
40,40,2023-05-06 16:00:00,294.37739147020216,C
41,41,2023-05-06 17:00:00,173.33896498492962,C
42,42,2023-05-06 18:00:00,58.611229277182495,C
43,43,2023-05-06 19:00:00,12.300640707728034,C
44,44,2023-05-06 20:00:00,4.507942131312936,C
45,45,2023-05-06 21:00:00,0.6517396522461525,C
46,46,2023-05-06 22:00:00,0.018954499169853,C
47,47,2023-05-06 23:00:00,0.0936731563701475,C
48,48,2023-05-14 00:00:00,0.9882326033635608,C
49,49,2023-05-14 01:00:00,0.0,C
50,50,2023-05-14 02:00:00,0.2615215263537734,C
51,51,2023-05-14 03:00:00,25.985707487277597,C
52,52,2023-05-14 04:00:00,87.09338478846269,C
53,53,2023-05-14 05:00:00,195.70040759783225,C
54,54,2023-05-14 06:00:00,356.9088743903793,C
55,55,2023-05-14 07:00:00,491.89437169020994,C
56,56,2023-05-14 08:00:00,638.5376508933103,C
